    43>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_dynarr.cpp(29,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_dynarr.vcxproj]
    48>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.lab\stacklstt\stacklstt.hpp(35,1): warning C4812: устаревший стиль объявления: используйте "StackLstT<T>::StackLstT" как альтернативу [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_stacklstt.vcxproj]
    48>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.lab\stacklstt\stacklstt.hpp(50,1): warning C4812: устаревший стиль объявления: используйте "StackLstT<T>::StackLstT" как альтернативу [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_stacklstt.vcxproj]
    48>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_stacklstt.cpp(15,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_stacklstt.vcxproj]
    48>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\test_stacklstt.cpp(19,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_stacklstt.vcxproj]
    48>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.lab\stacklstt\stacklstt.hpp(50,1): warning C4812: устаревший стиль объявления: используйте "StackLstT<Complex>::StackLstT" как альтернативу [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_stacklstt.vcxproj]
    48>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.lab\stacklstt\stacklstt.hpp(35,1): warning C4812: устаревший стиль объявления: используйте "StackLstT<Complex>::StackLstT" как альтернативу [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_stacklstt.vcxproj]
    42>D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\doctest.h(1474,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\doctest.h(1474,5): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\prj.test\doctest.h(1474,5): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-02-fedulov-p-s\build.check\prj.test\test_bitset.vcxproj]
